ID,A,B,NEITHER
development-1,0.33333,0.33333,0.33333
development-2,0.33333,0.33333,0.33333
development-3,0.33333,0.33333,0.33333
development-4,0.33333,0.33333,0.33333
development-5,0.33333,0.33333,0.33333
development-6,0.33333,0.33333,0.33333
development-7,0.33333,0.33333,0.33333
development-8,0.33333,0.33333,0.33333
development-9,0.33333,0.33333,0.33333
development-10,0.33333,0.33333,0.33333
development-11,0.33333,0.33333,0.33333
development-12,0.33333,0.33333,0.33333
development-13,0.33333,0.33333,0.33333
development-14,0.33333,0.33333,0.33333
development-15,0.33333,0.33333,0.33333
development-16,0.33333,0.33333,0.33333
development-17,0.33333,0.33333,0.33333
development-18,0.33333,0.33333,0.33333
development-19,0.33333,0.33333,0.33333
development-20,0.33333,0.33333,0.33333
development-21,0.33333,0.33333,0.33333
development-22,0.33333,0.33333,0.33333
development-23,0.33333,0.33333,0.33333
development-24,0.33333,0.33333,0.33333
development-25,0.33333,0.33333,0.33333
development-26,0.33333,0.33333,0.33333
development-27,0.33333,0.33333,0.33333
development-28,0.33333,0.33333,0.33333
development-29,0.33333,0.33333,0.33333
development-30,0.33333,0.33333,0.33333
development-31,0.33333,0.33333,0.33333
development-32,0.33333,0.33333,0.33333
development-33,0.33333,0.33333,0.33333
development-34,0.33333,0.33333,0.33333
development-35,0.33333,0.33333,0.33333
development-36,0.33333,0.33333,0.33333
development-37,0.33333,0.33333,0.33333
development-38,0.33333,0.33333,0.33333
development-39,0.33333,0.33333,0.33333
development-40,0.33333,0.33333,0.33333
development-41,0.33333,0.33333,0.33333
development-42,0.33333,0.33333,0.33333
development-43,0.33333,0.33333,0.33333
development-44,0.33333,0.33333,0.33333
development-45,0.33333,0.33333,0.33333
development-46,0.33333,0.33333,0.33333
development-47,0.33333,0.33333,0.33333
development-48,0.33333,0.33333,0.33333
development-49,0.33333,0.33333,0.33333
development-50,0.33333,0.33333,0.33333
development-51,0.33333,0.33333,0.33333
development-52,0.33333,0.33333,0.33333
development-53,0.33333,0.33333,0.33333
development-54,0.33333,0.33333,0.33333
development-55,0.33333,0.33333,0.33333
development-56,0.33333,0.33333,0.33333
development-57,0.33333,0.33333,0.33333
development-58,0.33333,0.33333,0.33333
development-59,0.33333,0.33333,0.33333
development-60,0.33333,0.33333,0.33333
development-61,0.33333,0.33333,0.33333
development-62,0.33333,0.33333,0.33333
development-63,0.33333,0.33333,0.33333
development-64,0.33333,0.33333,0.33333
development-65,0.33333,0.33333,0.33333
development-66,0.33333,0.33333,0.33333
development-67,0.33333,0.33333,0.33333
development-68,0.33333,0.33333,0.33333
development-69,0.33333,0.33333,0.33333
development-70,0.33333,0.33333,0.33333
development-71,0.33333,0.33333,0.33333
development-72,0.33333,0.33333,0.33333
development-73,0.33333,0.33333,0.33333
development-74,0.33333,0.33333,0.33333
development-75,0.33333,0.33333,0.33333
development-76,0.33333,0.33333,0.33333
development-77,0.33333,0.33333,0.33333
development-78,0.33333,0.33333,0.33333
development-79,0.33333,0.33333,0.33333
development-80,0.33333,0.33333,0.33333
development-81,0.33333,0.33333,0.33333
development-82,0.33333,0.33333,0.33333
development-83,0.33333,0.33333,0.33333
development-84,0.33333,0.33333,0.33333
development-85,0.33333,0.33333,0.33333
development-86,0.33333,0.33333,0.33333
development-87,0.33333,0.33333,0.33333
development-88,0.33333,0.33333,0.33333
development-89,0.33333,0.33333,0.33333
development-90,0.33333,0.33333,0.33333
development-91,0.33333,0.33333,0.33333
development-92,0.33333,0.33333,0.33333
development-93,0.33333,0.33333,0.33333
development-94,0.33333,0.33333,0.33333
development-95,0.33333,0.33333,0.33333
development-96,0.33333,0.33333,0.33333
development-97,0.33333,0.33333,0.33333
development-98,0.33333,0.33333,0.33333
development-99,0.33333,0.33333,0.33333
development-100,0.33333,0.33333,0.33333
development-101,0.33333,0.33333,0.33333
development-102,0.33333,0.33333,0.33333
development-103,0.33333,0.33333,0.33333
development-104,0.33333,0.33333,0.33333
development-105,0.33333,0.33333,0.33333
development-106,0.33333,0.33333,0.33333
development-107,0.33333,0.33333,0.33333
development-108,0.33333,0.33333,0.33333
development-109,0.33333,0.33333,0.33333
development-110,0.33333,0.33333,0.33333
development-111,0.33333,0.33333,0.33333
development-112,0.33333,0.33333,0.33333
development-113,0.33333,0.33333,0.33333
development-114,0.33333,0.33333,0.33333
development-115,0.33333,0.33333,0.33333
development-116,0.33333,0.33333,0.33333
development-117,0.33333,0.33333,0.33333
development-118,0.33333,0.33333,0.33333
development-119,0.33333,0.33333,0.33333
development-120,0.33333,0.33333,0.33333
development-121,0.33333,0.33333,0.33333
development-122,0.33333,0.33333,0.33333
development-123,0.33333,0.33333,0.33333
development-124,0.33333,0.33333,0.33333
development-125,0.33333,0.33333,0.33333
development-126,0.33333,0.33333,0.33333
development-127,0.33333,0.33333,0.33333
development-128,0.33333,0.33333,0.33333
development-129,0.33333,0.33333,0.33333
development-130,0.33333,0.33333,0.33333
development-131,0.33333,0.33333,0.33333
development-132,0.33333,0.33333,0.33333
development-133,0.33333,0.33333,0.33333
development-134,0.33333,0.33333,0.33333
development-135,0.33333,0.33333,0.33333
development-136,0.33333,0.33333,0.33333
development-137,0.33333,0.33333,0.33333
development-138,0.33333,0.33333,0.33333
development-139,0.33333,0.33333,0.33333
development-140,0.33333,0.33333,0.33333
development-141,0.33333,0.33333,0.33333
development-142,0.33333,0.33333,0.33333
development-143,0.33333,0.33333,0.33333
development-144,0.33333,0.33333,0.33333
development-145,0.33333,0.33333,0.33333
development-146,0.33333,0.33333,0.33333
development-147,0.33333,0.33333,0.33333
development-148,0.33333,0.33333,0.33333
development-149,0.33333,0.33333,0.33333
development-150,0.33333,0.33333,0.33333
development-151,0.33333,0.33333,0.33333
development-152,0.33333,0.33333,0.33333
development-153,0.33333,0.33333,0.33333
development-154,0.33333,0.33333,0.33333
development-155,0.33333,0.33333,0.33333
development-156,0.33333,0.33333,0.33333
development-157,0.33333,0.33333,0.33333
development-158,0.33333,0.33333,0.33333
development-159,0.33333,0.33333,0.33333
development-160,0.33333,0.33333,0.33333
development-161,0.33333,0.33333,0.33333
development-162,0.33333,0.33333,0.33333
development-163,0.33333,0.33333,0.33333
development-164,0.33333,0.33333,0.33333
development-165,0.33333,0.33333,0.33333
development-166,0.33333,0.33333,0.33333
development-167,0.33333,0.33333,0.33333
development-168,0.33333,0.33333,0.33333
development-169,0.33333,0.33333,0.33333
development-170,0.33333,0.33333,0.33333
development-171,0.33333,0.33333,0.33333
development-172,0.33333,0.33333,0.33333
development-173,0.33333,0.33333,0.33333
development-174,0.33333,0.33333,0.33333
development-175,0.33333,0.33333,0.33333
development-176,0.33333,0.33333,0.33333
development-177,0.33333,0.33333,0.33333
development-178,0.33333,0.33333,0.33333
development-179,0.33333,0.33333,0.33333
development-180,0.33333,0.33333,0.33333
development-181,0.33333,0.33333,0.33333
development-182,0.33333,0.33333,0.33333
development-183,0.33333,0.33333,0.33333
development-184,0.33333,0.33333,0.33333
development-185,0.33333,0.33333,0.33333
development-186,0.33333,0.33333,0.33333
development-187,0.33333,0.33333,0.33333
development-188,0.33333,0.33333,0.33333
development-189,0.33333,0.33333,0.33333
development-190,0.33333,0.33333,0.33333
development-191,0.33333,0.33333,0.33333
development-192,0.33333,0.33333,0.33333
development-193,0.33333,0.33333,0.33333
development-194,0.33333,0.33333,0.33333
development-195,0.33333,0.33333,0.33333
development-196,0.33333,0.33333,0.33333
development-197,0.33333,0.33333,0.33333
development-198,0.33333,0.33333,0.33333
development-199,0.33333,0.33333,0.33333
development-200,0.33333,0.33333,0.33333
development-201,0.33333,0.33333,0.33333
development-202,0.33333,0.33333,0.33333
development-203,0.33333,0.33333,0.33333
development-204,0.33333,0.33333,0.33333
development-205,0.33333,0.33333,0.33333
development-206,0.33333,0.33333,0.33333
development-207,0.33333,0.33333,0.33333
development-208,0.33333,0.33333,0.33333
development-209,0.33333,0.33333,0.33333
development-210,0.33333,0.33333,0.33333
development-211,0.33333,0.33333,0.33333
development-212,0.33333,0.33333,0.33333
development-213,0.33333,0.33333,0.33333
development-214,0.33333,0.33333,0.33333
development-215,0.33333,0.33333,0.33333
development-216,0.33333,0.33333,0.33333
development-217,0.33333,0.33333,0.33333
development-218,0.33333,0.33333,0.33333
development-219,0.33333,0.33333,0.33333
development-220,0.33333,0.33333,0.33333
development-221,0.33333,0.33333,0.33333
development-222,0.33333,0.33333,0.33333
development-223,0.33333,0.33333,0.33333
development-224,0.33333,0.33333,0.33333
development-225,0.33333,0.33333,0.33333
development-226,0.33333,0.33333,0.33333
development-227,0.33333,0.33333,0.33333
development-228,0.33333,0.33333,0.33333
development-229,0.33333,0.33333,0.33333
development-230,0.33333,0.33333,0.33333
development-231,0.33333,0.33333,0.33333
development-232,0.33333,0.33333,0.33333
development-233,0.33333,0.33333,0.33333
development-234,0.33333,0.33333,0.33333
development-235,0.33333,0.33333,0.33333
development-236,0.33333,0.33333,0.33333
development-237,0.33333,0.33333,0.33333
development-238,0.33333,0.33333,0.33333
development-239,0.33333,0.33333,0.33333
development-240,0.33333,0.33333,0.33333
development-241,0.33333,0.33333,0.33333
development-242,0.33333,0.33333,0.33333
development-243,0.33333,0.33333,0.33333
development-244,0.33333,0.33333,0.33333
development-245,0.33333,0.33333,0.33333
development-246,0.33333,0.33333,0.33333
development-247,0.33333,0.33333,0.33333
development-248,0.33333,0.33333,0.33333
development-249,0.33333,0.33333,0.33333
development-250,0.33333,0.33333,0.33333
development-251,0.33333,0.33333,0.33333
development-252,0.33333,0.33333,0.33333
development-253,0.33333,0.33333,0.33333
development-254,0.33333,0.33333,0.33333
development-255,0.33333,0.33333,0.33333
development-256,0.33333,0.33333,0.33333
development-257,0.33333,0.33333,0.33333
development-258,0.33333,0.33333,0.33333
development-259,0.33333,0.33333,0.33333
development-260,0.33333,0.33333,0.33333
development-261,0.33333,0.33333,0.33333
development-262,0.33333,0.33333,0.33333
development-263,0.33333,0.33333,0.33333
development-264,0.33333,0.33333,0.33333
development-265,0.33333,0.33333,0.33333
development-266,0.33333,0.33333,0.33333
development-267,0.33333,0.33333,0.33333
development-268,0.33333,0.33333,0.33333
development-269,0.33333,0.33333,0.33333
development-270,0.33333,0.33333,0.33333
development-271,0.33333,0.33333,0.33333
development-272,0.33333,0.33333,0.33333
development-273,0.33333,0.33333,0.33333
development-274,0.33333,0.33333,0.33333
development-275,0.33333,0.33333,0.33333
development-276,0.33333,0.33333,0.33333
development-277,0.33333,0.33333,0.33333
development-278,0.33333,0.33333,0.33333
development-279,0.33333,0.33333,0.33333
development-280,0.33333,0.33333,0.33333
development-281,0.33333,0.33333,0.33333
development-282,0.33333,0.33333,0.33333
development-283,0.33333,0.33333,0.33333
development-284,0.33333,0.33333,0.33333
development-285,0.33333,0.33333,0.33333
development-286,0.33333,0.33333,0.33333
development-287,0.33333,0.33333,0.33333
development-288,0.33333,0.33333,0.33333
development-289,0.33333,0.33333,0.33333
development-290,0.33333,0.33333,0.33333
development-291,0.33333,0.33333,0.33333
development-292,0.33333,0.33333,0.33333
development-293,0.33333,0.33333,0.33333
development-294,0.33333,0.33333,0.33333
development-295,0.33333,0.33333,0.33333
development-296,0.33333,0.33333,0.33333
development-297,0.33333,0.33333,0.33333
development-298,0.33333,0.33333,0.33333
development-299,0.33333,0.33333,0.33333
development-300,0.33333,0.33333,0.33333
development-301,0.33333,0.33333,0.33333
development-302,0.33333,0.33333,0.33333
development-303,0.33333,0.33333,0.33333
development-304,0.33333,0.33333,0.33333
development-305,0.33333,0.33333,0.33333
development-306,0.33333,0.33333,0.33333
development-307,0.33333,0.33333,0.33333
development-308,0.33333,0.33333,0.33333
development-309,0.33333,0.33333,0.33333
development-310,0.33333,0.33333,0.33333
development-311,0.33333,0.33333,0.33333
development-312,0.33333,0.33333,0.33333
development-313,0.33333,0.33333,0.33333
development-314,0.33333,0.33333,0.33333
development-315,0.33333,0.33333,0.33333
development-316,0.33333,0.33333,0.33333
development-317,0.33333,0.33333,0.33333
development-318,0.33333,0.33333,0.33333
development-319,0.33333,0.33333,0.33333
development-320,0.33333,0.33333,0.33333
development-321,0.33333,0.33333,0.33333
development-322,0.33333,0.33333,0.33333
development-323,0.33333,0.33333,0.33333
development-324,0.33333,0.33333,0.33333
development-325,0.33333,0.33333,0.33333
development-326,0.33333,0.33333,0.33333
development-327,0.33333,0.33333,0.33333
development-328,0.33333,0.33333,0.33333
development-329,0.33333,0.33333,0.33333
development-330,0.33333,0.33333,0.33333
development-331,0.33333,0.33333,0.33333
development-332,0.33333,0.33333,0.33333
development-333,0.33333,0.33333,0.33333
development-334,0.33333,0.33333,0.33333
development-335,0.33333,0.33333,0.33333
development-336,0.33333,0.33333,0.33333
development-337,0.33333,0.33333,0.33333
development-338,0.33333,0.33333,0.33333
development-339,0.33333,0.33333,0.33333
development-340,0.33333,0.33333,0.33333
development-341,0.33333,0.33333,0.33333
development-342,0.33333,0.33333,0.33333
development-343,0.33333,0.33333,0.33333
development-344,0.33333,0.33333,0.33333
development-345,0.33333,0.33333,0.33333
development-346,0.33333,0.33333,0.33333
development-347,0.33333,0.33333,0.33333
development-348,0.33333,0.33333,0.33333
development-349,0.33333,0.33333,0.33333
development-350,0.33333,0.33333,0.33333
development-351,0.33333,0.33333,0.33333
development-352,0.33333,0.33333,0.33333
development-353,0.33333,0.33333,0.33333
development-354,0.33333,0.33333,0.33333
development-355,0.33333,0.33333,0.33333
development-356,0.33333,0.33333,0.33333
development-357,0.33333,0.33333,0.33333
development-358,0.33333,0.33333,0.33333
development-359,0.33333,0.33333,0.33333
development-360,0.33333,0.33333,0.33333
development-361,0.33333,0.33333,0.33333
development-362,0.33333,0.33333,0.33333
development-363,0.33333,0.33333,0.33333
development-364,0.33333,0.33333,0.33333
development-365,0.33333,0.33333,0.33333
development-366,0.33333,0.33333,0.33333
development-367,0.33333,0.33333,0.33333
development-368,0.33333,0.33333,0.33333
development-369,0.33333,0.33333,0.33333
development-370,0.33333,0.33333,0.33333
development-371,0.33333,0.33333,0.33333
development-372,0.33333,0.33333,0.33333
development-373,0.33333,0.33333,0.33333
development-374,0.33333,0.33333,0.33333
development-375,0.33333,0.33333,0.33333
development-376,0.33333,0.33333,0.33333
development-377,0.33333,0.33333,0.33333
development-378,0.33333,0.33333,0.33333
development-379,0.33333,0.33333,0.33333
development-380,0.33333,0.33333,0.33333
development-381,0.33333,0.33333,0.33333
development-382,0.33333,0.33333,0.33333
development-383,0.33333,0.33333,0.33333
development-384,0.33333,0.33333,0.33333
development-385,0.33333,0.33333,0.33333
development-386,0.33333,0.33333,0.33333
development-387,0.33333,0.33333,0.33333
development-388,0.33333,0.33333,0.33333
development-389,0.33333,0.33333,0.33333
development-390,0.33333,0.33333,0.33333
development-391,0.33333,0.33333,0.33333
development-392,0.33333,0.33333,0.33333
development-393,0.33333,0.33333,0.33333
development-394,0.33333,0.33333,0.33333
development-395,0.33333,0.33333,0.33333
development-396,0.33333,0.33333,0.33333
development-397,0.33333,0.33333,0.33333
development-398,0.33333,0.33333,0.33333
development-399,0.33333,0.33333,0.33333
development-400,0.33333,0.33333,0.33333
development-401,0.33333,0.33333,0.33333
development-402,0.33333,0.33333,0.33333
development-403,0.33333,0.33333,0.33333
development-404,0.33333,0.33333,0.33333
development-405,0.33333,0.33333,0.33333
development-406,0.33333,0.33333,0.33333
development-407,0.33333,0.33333,0.33333
development-408,0.33333,0.33333,0.33333
development-409,0.33333,0.33333,0.33333
development-410,0.33333,0.33333,0.33333
development-411,0.33333,0.33333,0.33333
development-412,0.33333,0.33333,0.33333
development-413,0.33333,0.33333,0.33333
development-414,0.33333,0.33333,0.33333
development-415,0.33333,0.33333,0.33333
development-416,0.33333,0.33333,0.33333
development-417,0.33333,0.33333,0.33333
development-418,0.33333,0.33333,0.33333
development-419,0.33333,0.33333,0.33333
development-420,0.33333,0.33333,0.33333
development-421,0.33333,0.33333,0.33333
development-422,0.33333,0.33333,0.33333
development-423,0.33333,0.33333,0.33333
development-424,0.33333,0.33333,0.33333
development-425,0.33333,0.33333,0.33333
development-426,0.33333,0.33333,0.33333
development-427,0.33333,0.33333,0.33333
development-428,0.33333,0.33333,0.33333
development-429,0.33333,0.33333,0.33333
development-430,0.33333,0.33333,0.33333
development-431,0.33333,0.33333,0.33333
development-432,0.33333,0.33333,0.33333
development-433,0.33333,0.33333,0.33333
development-434,0.33333,0.33333,0.33333
development-435,0.33333,0.33333,0.33333
development-436,0.33333,0.33333,0.33333
development-437,0.33333,0.33333,0.33333
development-438,0.33333,0.33333,0.33333
development-439,0.33333,0.33333,0.33333
development-440,0.33333,0.33333,0.33333
development-441,0.33333,0.33333,0.33333
development-442,0.33333,0.33333,0.33333
development-443,0.33333,0.33333,0.33333
development-444,0.33333,0.33333,0.33333
development-445,0.33333,0.33333,0.33333
development-446,0.33333,0.33333,0.33333
development-447,0.33333,0.33333,0.33333
development-448,0.33333,0.33333,0.33333
development-449,0.33333,0.33333,0.33333
development-450,0.33333,0.33333,0.33333
development-451,0.33333,0.33333,0.33333
development-452,0.33333,0.33333,0.33333
development-453,0.33333,0.33333,0.33333
development-454,0.33333,0.33333,0.33333
development-455,0.33333,0.33333,0.33333
development-456,0.33333,0.33333,0.33333
development-457,0.33333,0.33333,0.33333
development-458,0.33333,0.33333,0.33333
development-459,0.33333,0.33333,0.33333
development-460,0.33333,0.33333,0.33333
development-461,0.33333,0.33333,0.33333
development-462,0.33333,0.33333,0.33333
development-463,0.33333,0.33333,0.33333
development-464,0.33333,0.33333,0.33333
development-465,0.33333,0.33333,0.33333
development-466,0.33333,0.33333,0.33333
development-467,0.33333,0.33333,0.33333
development-468,0.33333,0.33333,0.33333
development-469,0.33333,0.33333,0.33333
development-470,0.33333,0.33333,0.33333
development-471,0.33333,0.33333,0.33333
development-472,0.33333,0.33333,0.33333
development-473,0.33333,0.33333,0.33333
development-474,0.33333,0.33333,0.33333
development-475,0.33333,0.33333,0.33333
development-476,0.33333,0.33333,0.33333
development-477,0.33333,0.33333,0.33333
development-478,0.33333,0.33333,0.33333
development-479,0.33333,0.33333,0.33333
development-480,0.33333,0.33333,0.33333
development-481,0.33333,0.33333,0.33333
development-482,0.33333,0.33333,0.33333
development-483,0.33333,0.33333,0.33333
development-484,0.33333,0.33333,0.33333
development-485,0.33333,0.33333,0.33333
development-486,0.33333,0.33333,0.33333
development-487,0.33333,0.33333,0.33333
development-488,0.33333,0.33333,0.33333
development-489,0.33333,0.33333,0.33333
development-490,0.33333,0.33333,0.33333
development-491,0.33333,0.33333,0.33333
development-492,0.33333,0.33333,0.33333
development-493,0.33333,0.33333,0.33333
development-494,0.33333,0.33333,0.33333
development-495,0.33333,0.33333,0.33333
development-496,0.33333,0.33333,0.33333
development-497,0.33333,0.33333,0.33333
development-498,0.33333,0.33333,0.33333
development-499,0.33333,0.33333,0.33333
development-500,0.33333,0.33333,0.33333
development-501,0.33333,0.33333,0.33333
development-502,0.33333,0.33333,0.33333
development-503,0.33333,0.33333,0.33333
development-504,0.33333,0.33333,0.33333
development-505,0.33333,0.33333,0.33333
development-506,0.33333,0.33333,0.33333
development-507,0.33333,0.33333,0.33333
development-508,0.33333,0.33333,0.33333
development-509,0.33333,0.33333,0.33333
development-510,0.33333,0.33333,0.33333
development-511,0.33333,0.33333,0.33333
development-512,0.33333,0.33333,0.33333
development-513,0.33333,0.33333,0.33333
development-514,0.33333,0.33333,0.33333
development-515,0.33333,0.33333,0.33333
development-516,0.33333,0.33333,0.33333
development-517,0.33333,0.33333,0.33333
development-518,0.33333,0.33333,0.33333
development-519,0.33333,0.33333,0.33333
development-520,0.33333,0.33333,0.33333
development-521,0.33333,0.33333,0.33333
development-522,0.33333,0.33333,0.33333
development-523,0.33333,0.33333,0.33333
development-524,0.33333,0.33333,0.33333
development-525,0.33333,0.33333,0.33333
development-526,0.33333,0.33333,0.33333
development-527,0.33333,0.33333,0.33333
development-528,0.33333,0.33333,0.33333
development-529,0.33333,0.33333,0.33333
development-530,0.33333,0.33333,0.33333
development-531,0.33333,0.33333,0.33333
development-532,0.33333,0.33333,0.33333
development-533,0.33333,0.33333,0.33333
development-534,0.33333,0.33333,0.33333
development-535,0.33333,0.33333,0.33333
development-536,0.33333,0.33333,0.33333
development-537,0.33333,0.33333,0.33333
development-538,0.33333,0.33333,0.33333
development-539,0.33333,0.33333,0.33333
development-540,0.33333,0.33333,0.33333
development-541,0.33333,0.33333,0.33333
development-542,0.33333,0.33333,0.33333
development-543,0.33333,0.33333,0.33333
development-544,0.33333,0.33333,0.33333
development-545,0.33333,0.33333,0.33333
development-546,0.33333,0.33333,0.33333
development-547,0.33333,0.33333,0.33333
development-548,0.33333,0.33333,0.33333
development-549,0.33333,0.33333,0.33333
development-550,0.33333,0.33333,0.33333
development-551,0.33333,0.33333,0.33333
development-552,0.33333,0.33333,0.33333
development-553,0.33333,0.33333,0.33333
development-554,0.33333,0.33333,0.33333
development-555,0.33333,0.33333,0.33333
development-556,0.33333,0.33333,0.33333
development-557,0.33333,0.33333,0.33333
development-558,0.33333,0.33333,0.33333
development-559,0.33333,0.33333,0.33333
development-560,0.33333,0.33333,0.33333
development-561,0.33333,0.33333,0.33333
development-562,0.33333,0.33333,0.33333
development-563,0.33333,0.33333,0.33333
development-564,0.33333,0.33333,0.33333
development-565,0.33333,0.33333,0.33333
development-566,0.33333,0.33333,0.33333
development-567,0.33333,0.33333,0.33333
development-568,0.33333,0.33333,0.33333
development-569,0.33333,0.33333,0.33333
development-570,0.33333,0.33333,0.33333
development-571,0.33333,0.33333,0.33333
development-572,0.33333,0.33333,0.33333
development-573,0.33333,0.33333,0.33333
development-574,0.33333,0.33333,0.33333
development-575,0.33333,0.33333,0.33333
development-576,0.33333,0.33333,0.33333
development-577,0.33333,0.33333,0.33333
development-578,0.33333,0.33333,0.33333
development-579,0.33333,0.33333,0.33333
development-580,0.33333,0.33333,0.33333
development-581,0.33333,0.33333,0.33333
development-582,0.33333,0.33333,0.33333
development-583,0.33333,0.33333,0.33333
development-584,0.33333,0.33333,0.33333
development-585,0.33333,0.33333,0.33333
development-586,0.33333,0.33333,0.33333
development-587,0.33333,0.33333,0.33333
development-588,0.33333,0.33333,0.33333
development-589,0.33333,0.33333,0.33333
development-590,0.33333,0.33333,0.33333
development-591,0.33333,0.33333,0.33333
development-592,0.33333,0.33333,0.33333
development-593,0.33333,0.33333,0.33333
development-594,0.33333,0.33333,0.33333
development-595,0.33333,0.33333,0.33333
development-596,0.33333,0.33333,0.33333
development-597,0.33333,0.33333,0.33333
development-598,0.33333,0.33333,0.33333
development-599,0.33333,0.33333,0.33333
development-600,0.33333,0.33333,0.33333
development-601,0.33333,0.33333,0.33333
development-602,0.33333,0.33333,0.33333
development-603,0.33333,0.33333,0.33333
development-604,0.33333,0.33333,0.33333
development-605,0.33333,0.33333,0.33333
development-606,0.33333,0.33333,0.33333
development-607,0.33333,0.33333,0.33333
development-608,0.33333,0.33333,0.33333
development-609,0.33333,0.33333,0.33333
development-610,0.33333,0.33333,0.33333
development-611,0.33333,0.33333,0.33333
development-612,0.33333,0.33333,0.33333
development-613,0.33333,0.33333,0.33333
development-614,0.33333,0.33333,0.33333
development-615,0.33333,0.33333,0.33333
development-616,0.33333,0.33333,0.33333
development-617,0.33333,0.33333,0.33333
development-618,0.33333,0.33333,0.33333
development-619,0.33333,0.33333,0.33333
development-620,0.33333,0.33333,0.33333
development-621,0.33333,0.33333,0.33333
development-622,0.33333,0.33333,0.33333
development-623,0.33333,0.33333,0.33333
development-624,0.33333,0.33333,0.33333
development-625,0.33333,0.33333,0.33333
development-626,0.33333,0.33333,0.33333
development-627,0.33333,0.33333,0.33333
development-628,0.33333,0.33333,0.33333
development-629,0.33333,0.33333,0.33333
development-630,0.33333,0.33333,0.33333
development-631,0.33333,0.33333,0.33333
development-632,0.33333,0.33333,0.33333
development-633,0.33333,0.33333,0.33333
development-634,0.33333,0.33333,0.33333
development-635,0.33333,0.33333,0.33333
development-636,0.33333,0.33333,0.33333
development-637,0.33333,0.33333,0.33333
development-638,0.33333,0.33333,0.33333
development-639,0.33333,0.33333,0.33333
development-640,0.33333,0.33333,0.33333
development-641,0.33333,0.33333,0.33333
development-642,0.33333,0.33333,0.33333
development-643,0.33333,0.33333,0.33333
development-644,0.33333,0.33333,0.33333
development-645,0.33333,0.33333,0.33333
development-646,0.33333,0.33333,0.33333
development-647,0.33333,0.33333,0.33333
development-648,0.33333,0.33333,0.33333
development-649,0.33333,0.33333,0.33333
development-650,0.33333,0.33333,0.33333
development-651,0.33333,0.33333,0.33333
development-652,0.33333,0.33333,0.33333
development-653,0.33333,0.33333,0.33333
development-654,0.33333,0.33333,0.33333
development-655,0.33333,0.33333,0.33333
development-656,0.33333,0.33333,0.33333
development-657,0.33333,0.33333,0.33333
development-658,0.33333,0.33333,0.33333
development-659,0.33333,0.33333,0.33333
development-660,0.33333,0.33333,0.33333
development-661,0.33333,0.33333,0.33333
development-662,0.33333,0.33333,0.33333
development-663,0.33333,0.33333,0.33333
development-664,0.33333,0.33333,0.33333
development-665,0.33333,0.33333,0.33333
development-666,0.33333,0.33333,0.33333
development-667,0.33333,0.33333,0.33333
development-668,0.33333,0.33333,0.33333
development-669,0.33333,0.33333,0.33333
development-670,0.33333,0.33333,0.33333
development-671,0.33333,0.33333,0.33333
development-672,0.33333,0.33333,0.33333
development-673,0.33333,0.33333,0.33333
development-674,0.33333,0.33333,0.33333
development-675,0.33333,0.33333,0.33333
development-676,0.33333,0.33333,0.33333
